external_ref,source,created_at,content
demo-00000,app_review,2026-07-15T02:38:22+00:00,H���������������������������i ti���������������������������ng Vi���������������������������t n������������������ d
demo-00001,email,2026-07-15T03:21:08+00:00,"Tr��������������������������� l���������������������������i ch������������������m ch������������������m, trong khi b���������������������������n tr�������������������������"
demo-00002,web_form,2026-07-15T04:02:59+00:00,It mispronounces unusual names and technical terms badly. X���������������������������
demo-00003,app_review,2026-07-15T04:15:25+00:00,"T��������������������������� vi���������������������������t t���������������������������t nh������������������ API, SQL th������������������ ��������������������������������������������"
demo-00004,email,2026-07-15T04:54:24+00:00,Tr��������������������������� l���������������������������i ch������������������
demo-00005,web_form,2026-07-15T08:55:22+00:00,Gi���������������������������ng n��������������������������� nghe ����
demo-00006,app_review,2026-07-15T09:05:33+00:00,"Ph������������������t ������������������m sai c������������������c t��������������������������� chuy������������������n ng������������������nh, v������������������ d��������������������������� "
demo-00007,email,2026-07-15T11:37:30+00:00,"�����c �����a danh n�����c ngo��i sai h���t, c���n c���i thi���n ph���n phonetics. Li��n h��� m��nh nh��: L�� Ho��ng C����ng, email duc78@gmail.example ho���c g���i 0926174770."
demo-00008,web_form,2026-07-15T12:29:26+00:00,Latency t������������������ng h���������������������������n sau b�������������
demo-00009,app_review,2026-07-15T13:58:40+00:00,T������������������n ri������������������ng n����������������������������������
demo-00010,email,2026-07-16T02:03:35+00:00,Mong th������������������m gi���������������������������ng mi��������
demo-00011,web_form,2026-07-16T02:09:06+00:00,Nghe gi���������������������������ng TTS c��������������������������� b���������������������������
demo-00012,app_review,2026-07-16T03:59:21+00:00,It mispronounces unusual names and technical terms badly.
demo-00013,email,2026-07-16T05:22:38+00:00,L���������������������������i ph������������������t ������������������m t��������������������������� H������������������n Vi��������
demo-00014,web_form,2026-07-16T06:09:43+00:00,"Tr��������������������������� l���������������������������i ch������������������m ch������������������m, trong khi b���������������������������n tr�������������������������"
demo-00015,app_review,2026-07-16T06:18:46+00:00,"D���������������������������ch sai ngh������������������a c������������������u h���������������������������i c���������������������������a t������������������i, tr��������������������������� l����������������"
demo-00016,email,2026-07-16T08:06:31+00:00,Mu���������������������������n tr��������������������������� r�������������
demo-00017,web_form,2026-07-16T09:15:42+00:00,It mispronounces unusual names and technical terms badly.
demo-00018,app_review,2026-07-16T09:30:30+00:00,H���������������������������i ti���������������������������ng Vi���������������������������
